ff_e1,ff_e2,ff_e3,ff_e4,ff_e5,ff_e6,ff_e7,ff_e8,ff_e9,ff_e10,ff_e11,ff_e12,ff_e13,ff_e14,ff_e15,ff_e16,ff_e17,ff_e18,ff_e19,ff_e20,ff_e21,ff_e22,ff_e23,ff_e24,mf_e1,mf_e2,mf_e3,mf_e4,mf_e5,mf_e6,mf_e7,mf_e8,mf_e9,mf_e10,mf_e11,mf_e12,mf_e13,mf_e14,mf_e15,mf_e16,mf_e17,mf_e18,mf_e19,mf_e20,mf_e21,mf_e22,mf_e23,mf_e24,th_e1,th_e2,th_e3,th_e4,th_e5,th_e6,th_e7,th_e8,th_e9,th_e10,th_e11,th_e12,th_e13,th_e14,th_e15,th_e16,th_e17,th_e18,th_e19,th_e20,th_e21,th_e22,th_e23,th_e24
3092,3339,3020,3324,3016,3172,3201,2737,3012,2693,2985,3325,2960,3127,2969,2898,3135,2275,2735,2529,3376,3351,3342,3182,3384,3621,3493,3594,3396,3515,3656,3434,3518,3468,3476,3649,3565,3485,3241,3568,3484,3316,3011,2909,3656,3619,3630,3461,3107,3363,3161,3352,3282,3082,3408,3265,3195,2811,2980,3340,2880,3190,3245,2992,3217,3209,2770,2581,3376,3383,3368,3295
3100,3321,3024,3325,2993,3167,3206,2729,3008,2695,2984,3327,2955,3127,2969,2898,3135,2275,2735,2529,3376,3356,3342,3185,3402,3622,3494,3587,3393,3510,3664,3431,3525,3461,3479,3650,3559,3485,3241,3568,3484,3316,3011,2909,3656,3621,3624,3453,3109,3365,3158,3347,3286,3083,3402,3270,3196,2808,2984,3336,2892,3190,3245,2992,3217,3209,2770,2581,3376,3388,3373,3291
3096,3335,3027,3320,3015,3167,3206,2729,3008,2695,2984,3327,2955,3138,2959,2893,3137,2291,2739,2536,3364,3358,3342,3186,3401,3625,3496,3600,3401,3510,3664,3431,3525,3461,3479,3650,3559,3482,3245,3565,3483,3313,3014,2907,3654,3625,3628,3456,3110,3364,3165,3348,3288,3083,3402,3270,3196,2808,2984,3336,2892,3190,3249,2993,3213,3210,2767,2575,3375,3378,3375,3291
3096,3335,3027,3320,3015,3167,3201,2738,2996,2686,2989,3327,2956,3137,2970,2902,3136,2285,2727,2520,3373,3353,3343,3188,3401,3625,3496,3600,3401,3516,3655,3439,3519,3468,3482,3648,3564,3482,3244,3566,3467,3319,3016,2910,3646,3621,3619,3462,3110,3364,3165,3348,3288,3082,3404,3274,3194,2808,2982,3337,2882,3197,3246,2996,3219,3213,2764,2580,3376,3381,3362,3295
3094,3335,3027,3312,3002,3161,3203,2735,3017,2686,2990,3329,2953,3135,2970,2890,3138,2285,2727,2520,3373,3353,3343,3188,3404,3627,3489,3593,3395,3510,3654,3430,3517,3467,3477,3652,3563,3482,3237,3563,3477,3319,3016,2910,3646,3621,3619,3462,3104,3363,3162,3348,3274,3081,3400,3269,3192,2812,2984,3336,2887,3196,3242,2992,3217,3213,2764,2580,3376,3381,3362,3295
3093,3333,3024,3323,3014,3176,3201,2715,3005,2686,2990,3329,2953,3135,2970,2890,3138,2288,2736,2537,3371,3353,3349,3180,3402,3623,3494,3593,3392,3515,3655,3430,3517,3467,3477,3652,3563,3482,3237,3563,3477,3309,3011,2910,3652,3616,3626,3455,3113,3364,3159,3353,3284,3086,3405,3259,3196,2812,2984,3336,2887,3196,3242,2992,3217,3209,2769,2582,3378,3385,3375,3289
3098,3333,3024,3323,3014,3176,3201,2715,3005,2685,2990,3324,2957,3124,2961,2896,3139,2286,2734,2538,3369,3355,3344,3189,3412,3623,3494,3593,3392,3515,3655,3430,3517,3470,3479,3652,3561,3482,3251,3566,3480,3316,3010,2910,3652,3609,3622,3468,3112,3364,3159,3353,3284,3086,3405,3259,3196,2809,2978,3333,2890,3188,3243,2992,3207,3213,2771,2581,3376,3381,3368,3297
3098,3334,3031,3326,3007,3175,3205,2738,3010,2675,2979,3334,2955,3135,2960,2891,3129,2290,2730,2542,3373,3355,3344,3189,3412,3629,3494,3590,3393,3519,3658,3433,3517,3462,3478,3652,3562,3480,3252,3565,3482,3318,3011,2894,3646,3609,3622,3468,3112,3357,3164,3347,3283,3089,3408,3266,3196,2804,2984,3333,2888,3198,3249,2993,3216,3209,2770,2584,3377,3381,3368,3297
3099,3335,3009,3317,3013,3170,3201,2740,3007,2679,2978,3328,2958,3135,2960,2891,3129,2290,2730,2542,3373,3350,3339,3174,3409,3621,3496,3594,3391,3520,3657,3428,3524,3470,3478,3650,3562,3480,3252,3565,3482,3318,3011,2894,3646,3623,3620,3466,3103,3366,3158,3346,3287,3088,3402,3268,3190,2812,2983,3337,2890,3198,3249,2993,3216,3209,2770,2584,3377,3384,3366,3292
3100,3337,3027,3327,3008,3170,3201,2740,3007,2679,2978,3328,2958,3140,2970,2896,3125,2292,2738,2539,3375,3349,3351,3186,3405,3624,3492,3588,3399,3520,3657,3428,3524,3470,3478,3650,3562,3480,3258,3558,3483,3313,3012,2908,3647,3624,3625,3466,3113,3364,3164,3351,3285,3088,3402,3268,3190,2812,2983,3337,2890,3198,3246,2994,3217,3207,2768,2583,3380,3377,3371,3294
3100,3337,3027,3327,3008,3175,3202,2744,2996,2690,2984,3328,2957,3131,2970,2897,3134,2283,2736,2539,3377,3350,3343,3183,3405,3624,3492,3588,3399,3518,3659,3426,3513,3464,3475,3651,3563,3487,3251,3571,3477,3305,3017,2908,3644,3622,3624,3465,3113,3364,3164,3351,3285,3084,3399,3270,3194,2802,2981,3337,2885,3197,3248,2986,3209,3213,2772,2573,3376,3378,3360,3292
3097,3339,3029,3327,3008,3162,3201,2738,3015,2693,2980,3319,2953,3137,2970,2897,3128,2283,2736,2539,3377,3350,3343,3183,3403,3621,3498,3600,3398,3518,3654,3422,3520,3466,3478,3656,3563,3480,3264,3558,3485,3305,3017,2908,3644,3622,3624,3465,3110,3356,3163,3344,3288,3087,3408,3268,3195,2813,2983,3336,2890,3200,3243,2993,3214,3213,2772,2573,3376,3378,3360,3292
3099,3336,3024,3307,3017,3182,3207,2736,2991,2693,2980,3319,2953,3137,2970,2897,3128,2290,2731,2537,3373,3345,3337,3189,3402,3629,3495,3599,3388,3523,3656,3426,3522,3466,3478,3656,3563,3480,3264,3558,3485,3300,3010,2905,3650,3626,3625,3460,3099,3361,3166,3350,3278,3085,3401,3263,3194,2813,2983,3336,2890,3200,3243,2993,3214,3213,2768,2584,3373,3385,3373,3293
3104,3336,3024,3307,3017,3182,3207,2736,2991,2689,2984,3329,2956,3140,2959,2905,3134,2282,2737,2540,3377,3352,3340,3188,3409,3629,3495,3599,3388,3523,3656,3426,3522,3470,3475,3648,3565,3478,3265,3561,3478,3314,3010,2902,3655,3631,3625,3464,3112,3361,3166,3350,3278,3085,3401,3263,3194,2808,2979,3340,2889,3187,3247,2997,3211,3210,2768,2581,3381,3385,3371,3295
3104,3340,3029,3325,3012,3162,3207,2724,3015,2694,2984,3321,2964,3138,2969,2898,3125,2283,2737,2527,3373,3352,3340,3188,3409,3625,3503,3602,3393,3517,3650,3428,3517,3470,3477,3646,3555,3485,3260,3564,3478,3307,2996,2907,3649,3631,3625,3464,3112,3364,3163,3348,3285,3085,3406,3268,3194,2812,2982,3340,2892,3194,3248,2993,3212,3210,2760,2582,3374,3385,3371,3295
3098,3339,3029,3311,3011,3169,3204,2738,3017,2685,2977,3324,2951,3138,2969,2898,3125,2283,2737,2527,3373,3354,3339,3184,3405,3617,3499,3599,3386,3521,3655,3420,3517,3466,3477,3643,3550,3485,3260,3564,3478,3307,2996,2907,3649,3626,3630,3472,3113,3368,3160,3346,3281,3090,3404,3269,3197,2806,2985,3335,2890,3194,3248,2993,3212,3210,2760,2582,3374,3384,3373,3294
3092,3333,3026,3324,3014,3169,3204,2738,3017,2685,2977,3324,2951,3134,2971,2903,3126,2282,2738,2539,3375,3358,3336,3184,3402,3626,3504,3597,3395,3521,3655,3420,3517,3466,3477,3643,3550,3480,3263,3560,3481,3302,3008,2909,3654,3624,3627,3470,3112,3363,3162,3350,3285,3090,3404,3269,3197,2806,2985,3335,2890,3193,3244,2991,3215,3212,2768,2585,3357,3381,3372,3296
3092,3333,3026,3324,3014,3155,3205,2712,3013,2660,2982,3317,2953,3129,2974,2897,3135,2295,2735,2540,3376,3357,3338,3190,3402,3626,3504,3597,3395,3520,3657,3432,3518,3472,3475,3633,3556,3483,3269,3560,3477,3296,3009,2907,3654,3614,3625,3467,3112,3363,3162,3350,3285,3084,3405,3274,3195,2805,2981,3342,2887,3195,3242,2994,3213,3212,2770,2578,3376,3377,3370,3296
3108,3340,3027,3324,3017,3162,3191,2738,3014,2691,2984,3323,2962,3139,2970,2895,3132,2295,2735,2540,3376,3357,3338,3190,3411,3626,3497,3599,3401,3522,3660,3425,3516,3463,3472,3647,3561,3482,3269,3555,3478,3296,3009,2907,3654,3614,3625,3467,3106,3363,3163,3348,3282,3080,3405,3273,3195,2808,2980,3341,2889,3196,3243,2994,3214,3212,2770,2578,3376,3377,3370,3296
3097,3338,3023,3322,2999,3167,3203,2740,3010,2691,2984,3323,2962,3139,2970,2895,3132,2283,2733,2534,3372,3356,3333,3180,3409,3631,3499,3598,3400,3521,3658,3422,3520,3463,3472,3647,3561,3482,3269,3555,3478,3300,3006,2906,3651,3617,3631,3470,3109,3361,3165,3349,3277,3085,3398,3265,3192,2808,2980,3341,2889,3196,3243,2994,3214,3208,2770,2581,3376,3380,3372,3295
3094,3338,3023,3322,2999,3167,3203,2740,3010,2689,2990,3322,2953,3133,2968,2896,3135,2286,2738,2535,3378,3351,3340,3184,3405,3631,3499,3598,3400,3521,3658,3422,3520,3465,3477,3653,3563,3484,3277,3554,3470,3293,3010,2907,3651,3625,3618,3472,3111,3361,3165,3349,3277,3085,3398,3265,3192,2806,2978,3338,2881,3170,3244,2996,3209,3209,2773,2583,3376,3382,3370,3289
3094,3341,3018,3326,3012,3173,3196,2741,3000,2687,2981,3329,2952,3123,2971,2904,3126,2283,2734,2526,3372,3351,3340,3184,3405,3624,3505,3603,3397,3524,3657,3422,3523,3469,3467,3646,3554,3481,3269,3550,3475,3303,3011,2909,3651,3625,3618,3472,3111,3362,3158,3351,3282,3090,3402,3269,3188,2808,2981,3340,2890,3198,3242,2990,3214,3213,2768,2583,3378,3382,3370,3289
3094,3336,3022,3325,3012,3176,3199,2737,3015,2692,2927,3327,2955,3123,2971,2904,3126,2283,2734,2526,3372,3356,3345,3172,3406,3629,3502,3601,3399,3529,3656,3395,3518,3458,3474,3648,3559,3481,3269,3550,3475,3303,3011,2909,3651,3617,3627,3469,3112,3356,3162,3347,3284,3088,3402,3273,3194,2810,2983,3336,2884,3198,3242,2990,3214,3213,2768,2583,3378,3371,3369,3292
3095,3330,3022,3323,3014,3176,3199,2737,3015,2692,2927,3327,2955,3139,2968,2902,3139,2281,2738,2538,3374,3357,3341,3178,3403,3624,3508,3594,3403,3529,3656,3395,3518,3458,3474,3648,3559,3481,3274,3552,3477,3297,3012,2900,3652,3629,3607,3469,3104,3367,3160,3349,3284,3088,3402,3273,3194,2810,2983,3336,2884,3196,3235,2993,3217,3207,2770,2580,3377,3382,3372,3292
3095,3330,3022,3323,3014,3154,3200,2737,2990,2693,2980,3318,2947,3133,2957,2898,3131,2282,2729,2527,3378,3353,3348,3184,3403,3624,3508,3594,3403,3523,3660,3427,3523,3462,3476,3651,3554,3477,3282,3556,3477,3298,3008,2902,3651,3628,3627,3470,3104,3367,3160,3349,3284,3086,3405,3272,3197,2809,2984,3332,2885,3200,3249,2998,3214,3210,2768,2581,3378,3381,3373,3290
3087,3333,3024,3323,3016,3165,3197,2737,3014,2689,2987,3316,2951,3138,2969,2903,3136,2282,2729,2527,3378,3353,3348,3184,3402,3622,3499,3602,3397,3526,3656,3417,3515,3473,3472,3648,3557,3481,3278,3550,3473,3298,3008,2902,3651,3628,3627,3470,3110,3365,3162,3347,3289,3088,3402,3268,3194,2806,2982,3336,2888,3195,3249,2993,3209,3210,2768,2581,3378,3381,3373,3290
3101,3327,3027,3315,3015,3161,3203,2737,3012,2689,2987,3316,2951,3138,2969,2903,3136,2283,2730,2538,3374,3354,3328,3178,3404,3617,3500,3590,3399,3523,3661,3428,3513,3473,3472,3648,3557,3481,3278,3550,3473,3295,3006,2908,3651,3619,3627,3469,3109,3353,3166,3346,3283,3087,3402,3257,3197,2806,2982,3336,2888,3195,3249,2993,3209,3207,2767,2584,3380,3384,3366,3287
3092,3327,3027,3315,3015,3161,3203,2737,3012,2683,2987,3332,2949,3140,2968,2899,3133,2281,2733,2540,3375,3356,3342,3184,3405,3617,3500,3590,3399,3523,3661,3428,3513,3467,3471,3654,3556,3483,3282,3564,3480,3294,3012,2911,3648,3622,3627,3467,3110,3353,3166,3346,3283,3087,3402,3257,3197,2801,2978,3341,2888,3193,3250,2994,3217,3209,2771,2583,3376,3380,3374,3290
3092,3330,3029,3325,3015,3172,3199,2733,2974,2691,2989,3307,2951,3136,2949,2896,3137,2274,2730,2540,3374,3356,3342,3184,3405,3616,3498,3598,3398,3526,3652,3411,3519,3470,3472,3643,3561,3484,3276,3562,3484,3295,3012,2906,3649,3622,3627,3467,3110,3364,3167,3352,3285,3080,3406,3273,3193,2809,2982,3337,2886,3197,3246,2993,3212,3214,2772,2582,3373,3380,3374,3290
3090,3332,3025,3323,3012,3174,3202,2736,3011,2690,2984,3324,2957,3136,2949,2896,3137,2274,2730,2540,3374,3353,3345,3184,3397,3628,3494,3597,3399,3521,3657,3420,3520,3472,3471,3646,3563,3484,3276,3562,3484,3295,3012,2906,3649,3627,3628,3470,3108,3368,3161,3352,3281,3080,3401,3267,3189,2809,2984,3331,2889,3197,3246,2993,3212,3214,2772,2582,3373,3385,3368,3294
3096,3333,3021,3313,3014,3174,3202,2736,3011,2690,2984,3324,2957,3134,2971,2902,3137,2292,2727,2536,3378,3354,3350,3188,3400,3629,3497,3597,3400,3521,3657,3420,3520,3472,3471,3646,3563,3486,3285,3558,3485,3294,3016,2907,3654,3633,3625,3468,3112,3361,3162,3337,3284,3080,3401,3267,3189,2809,2984,3331,2889,3199,3238,2995,3219,3212,2771,2583,3379,3381,3374,3292
3096,3333,3021,3313,3014,3173,3187,2734,3012,2663,2986,3332,2950,3129,2970,2889,3133,2294,2738,2529,3373,3359,3344,3185,3400,3629,3497,3597,3400,3519,3642,3430,3524,3470,3474,3648,3552,3485,3285,3564,3471,3301,3009,2908,3650,3621,3625,3470,3112,3361,3162,3337,3284,3083,3408,3273,3197,2807,2985,3338,2888,3196,3241,2998,3215,3210,2771,2584,3369,3382,3363,3299
3100,3325,3024,3323,3015,3175,3192,2738,3012,2691,2983,3328,2952,3137,2972,2901,3135,2294,2738,2529,3373,3359,3344,3185,3404,3621,3496,3597,3394,3514,3655,3425,3519,3474,3452,3639,3560,3480,3284,3560,3478,3301,3009,2908,3650,3621,3625,3470,3112,3370,3158,3345,3287,3082,3409,3272,3195,2807,2986,3334,2889,3187,3246,2994,3215,3210,2771,2584,3369,3382,3363,3299
3101,3321,3024,3324,2999,3164,3184,2734,3003,2691,2983,3328,2952,3137,2972,2901,3135,2289,2734,2534,3375,3353,3343,3170,3403,3620,3501,3597,3400,3514,3655,3429,3522,3474,3452,3639,3560,3480,3284,3560,3478,3303,3014,2906,3656,3628,3632,3471,3106,3366,3166,3349,3288,3085,3399,3273,3200,2807,2986,3334,2889,3187,3246,2994,3215,3210,2770,2575,3378,3383,3369,3287
3098,3321,3024,3324,2999,3164,3184,2734,3003,2710,2988,3329,2963,3139,2964,2894,3139,2292,2740,2538,3366,3362,3338,3188,3406,3620,3501,3597,3400,3514,3655,3429,3522,3445,3469,3649,3558,3485,3286,3553,3477,3296,3008,2907,3651,3627,3627,3460,3109,3366,3166,3349,3288,3085,3399,3273,3200,2808,2986,3337,2888,3197,3244,2999,3216,3206,2769,2577,3375,3383,3370,3278
3098,3327,3022,3324,3013,3170,3206,2736,3007,2692,2987,3326,2942,3128,2966,2907,3136,2300,2729,2536,3377,3362,3338,3188,3406,3625,3499,3592,3403,3519,3653,3426,3519,3466,3470,3649,3552,3484,3282,3553,3484,3292,3012,2907,3650,3627,3627,3460,3109,3368,3162,3345,3279,3088,3408,3272,3186,2808,2980,3338,2890,3197,3236,2991,3212,3213,2771,2582,3382,3383,3370,3278
3094,3338,3024,3322,3019,3171,3204,2731,3013,2694,2991,3332,2956,3128,2966,2907,3136,2300,2729,2536,3377,3358,3340,3187,3402,3624,3497,3599,3396,3517,3655,3428,3512,3468,3469,3647,3555,3484,3282,3553,3484,3292,3012,2907,3650,3625,3626,3473,3110,3366,3159,3350,3284,3083,3406,3273,3185,2810,2981,3336,2888,3197,3236,2991,3212,3213,2771,2582,3382,3379,3375,3290
3098,3340,3025,3322,3009,3171,3204,2731,3013,2694,2991,3332,2956,3140,2966,2903,3136,2286,2738,2537,3372,3358,3345,3178,3402,3624,3497,3599,3400,3517,3655,3428,3512,3468,3469,3647,3555,3482,3286,3556,3475,3289,3007,2907,3658,3625,3624,3472,3107,3365,3165,3352,3285,3083,3406,3273,3185,2810,2981,3336,2888,3201,3246,2995,3217,3214,2771,2581,3380,3379,3370,3288
3098,3340,3025,3322,3009,3175,3205,2723,3008,2693,2986,3327,2956,3129,2964,2897,3127,2288,2739,2539,3367,3348,3348,3187,3402,3624,3497,3599,3400,3519,3656,3422,3519,3469,3474,3649,3558,3483,3277,3547,3476,3286,3012,2907,3655,3608,3625,3472,3107,3365,3165,3352,3285,3088,3403,3273,3195,2808,2982,3326,2891,3195,3247,2994,3214,3202,2772,2579,3379,3382,3372,3287
3100,3340,3022,3323,3015,3175,3203,2741,3015,2692,2993,3326,2953,3128,2972,2896,3136,2288,2739,2539,3367,3348,3348,3187,3400,3633,3493,3587,3397,3520,3661,3410,3519,3469,3480,3650,3557,3476,3286,3562,3472,3286,3012,2907,3655,3608,3625,3472,3113,3364,3166,3348,3284,3086,3406,3273,3197,2810,2981,3339,2890,3200,3249,2997,3209,3202,2772,2579,3379,3382,3372,3287
3102,3339,3028,3321,3013,3173,3202,2738,3013,2692,2993,3326,2953,3128,2972,2896,3136,2295,2734,2538,3373,3358,3344,3185,3401,3625,3495,3602,3400,3519,3655,3418,3523,3469,3480,3650,3557,3476,3286,3562,3472,3285,3007,2909,3652,3622,3628,3472,3110,3366,3150,3337,3286,3090,3405,3270,3195,2810,2981,3339,2890,3200,3249,2997,3209,3208,2771,2584,3374,3382,3370,3286
3093,3339,3028,3321,3013,3173,3202,2738,3013,2680,2983,3325,2954,3136,2972,2888,3133,2287,2738,2537,3378,3349,3349,3186,3405,3625,3495,3602,3400,3519,3655,3418,3523,3467,3478,3650,3558,3482,3287,3557,3472,3286,3007,2907,3642,3626,3629,3472,3112,3366,3150,3337,3286,3090,3405,3270,3195,2810,2985,3336,2886,3199,3246,2993,3214,3209,2767,2582,3376,3382,3374,3288
3093,3337,3020,3326,3014,3176,3205,2738,3009,2692,2988,3331,2956,3126,2964,2894,3136,2297,2734,2520,3367,3349,3349,3186,3405,3618,3497,3601,3396,3522,3647,3420,3522,3469,3476,3649,3555,3489,3287,3559,3477,3286,3012,2901,3647,3626,3629,3472,3112,3355,3161,3350,3286,3078,3407,3273,3186,2802,2985,3324,2885,3195,3236,2996,3217,3214,2770,2584,3377,3382,3374,3288
3105,3334,3028,3317,3008,3184,3204,2740,3004,2681,2982,3327,2951,3126,2964,2894,3136,2297,2734,2520,3367,3352,3346,3185,3388,3615,3500,3594,3395,3524,3656,3424,3522,3464,3478,3654,3560,3489,3287,3559,3477,3286,3012,2901,3647,3619,3627,3472,3108,3362,3159,3353,3284,3081,3408,3261,3193,2808,2981,3335,2889,3195,3236,2996,3217,3214,2770,2584,3377,3388,3368,3296
3094,3338,3033,3323,3010,3184,3204,2740,3004,2681,2982,3327,2951,3139,2963,2893,3132,2282,2728,2540,3377,3355,3344,3176,3406,3620,3498,3598,3395,3524,3656,3424,3522,3464,3478,3654,3560,3482,3287,3560,3476,3287,3010,2900,3647,3621,3630,3471,3109,3367,3161,3349,3285,3081,3408,3261,3193,2808,2981,3335,2889,3195,3244,2996,3217,3213,2768,2581,3379,3385,3364,3297
3094,3338,3033,3323,3010,3178,3207,2742,2995,2689,2986,3327,2955,3143,2959,2888,3138,2294,2738,2539,3375,3344,3333,3188,3406,3620,3498,3598,3395,3524,3653,3419,3517,3469,3475,3651,3560,3476,3288,3564,3475,3294,3006,2899,3659,3626,3626,3464,3109,3367,3161,3349,3285,3087,3408,3269,3194,2803,2979,3336,2885,3196,3244,2993,3212,3207,2769,2581,3377,3378,3370,3289
3097,3345,3030,3317,3018,3176,3208,2727,3018,2692,2987,3327,2956,3140,2955,2897,3135,2294,2738,2539,3375,3344,3333,3188,3404,3624,3501,3599,3394,3520,3662,3421,3523,3468,3476,3647,3560,3485,3286,3555,3476,3294,3006,2899,3659,3626,3626,3464,3107,3366,3157,3345,3286,3083,3406,3263,3193,2808,2984,3341,2889,3194,3246,2996,3217,3207,2769,2581,3377,3378,3370,3289
3099,3341,3024,3326,3006,3175,3206,2731,3013,2692,2987,3327,2956,3140,2955,2897,3135,2288,2740,2541,3374,3359,3349,3193,3412,3620,3503,3597,3394,3519,3661,3417,3519,3468,3476,3647,3560,3485,3286,3555,3476,3285,3002,2903,3654,3628,3626,3474,3112,3358,3162,3346,3290,3085,3406,3265,3200,2808,2984,3341,2889,3194,3246,2996,3217,3208,2769,2583,3372,3386,3366,3285
3097,3341,3024,3326,3006,3175,3206,2731,3013,2693,2979,3336,2958,3136,2967,2895,3132,2291,2731,2535,3377,3352,3339,3182,3408,3620,3503,3597,3394,3519,3661,3417,3519,3474,3483,3653,3554,3481,3285,3557,3481,3284,3000,2908,3652,3625,3628,3474,3112,3358,3162,3346,3290,3085,3406,3265,3200,2808,2983,3334,2890,3198,3246,2992,3212,3213,2765,2582,3379,3384,3370,3294
3097,3337,3025,3321,3014,3174,3204,2737,3013,2670,2985,3323,2963,3140,2973,2893,3136,2279,2738,2541,3370,3352,3339,3182,3408,3624,3503,3604,3392,3524,3657,3423,3519,3466,3474,3648,3549,3482,3287,3553,3479,3267,3006,2905,3652,3625,3628,3474,3112,3361,3155,3350,3286,3082,3410,3274,3185,2810,2980,3324,2891,3201,3227,2996,3217,3209,2772,2583,3380,3384,3370,3294
3104,3342,3025,3327,3004,3161,3212,2743,3013,2693,2982,3329,2961,3140,2973,2893,3136,2279,2738,2541,3370,3361,3340,3190,3408,3630,3497,3591,3396,3527,3647,3416,3517,3473,3474,3648,3556,3482,3287,3553,3479,3267,3006,2905,3652,3616,3628,3469,3112,3367,3159,3347,3282,3087,3405,3268,3194,2811,2975,3342,2890,3201,3227,2996,3217,3209,2772,2583,3380,3379,3371,3288
3099,3338,3029,3326,3006,3161,3212,2743,3013,2693,2982,3329,2961,3133,2974,2900,3131,2291,2734,2537,3378,3342,3338,3186,3409,3628,3501,3598,3401,3527,3647,3416,3517,3473,3474,3648,3556,3483,3294,3552,3475,3279,3010,2904,3653,3626,3627,3470,3112,3368,3162,3347,3282,3087,3405,3268,3194,2811,2975,3342,2890,3201,3244,2995,3207,3208,2772,2581,3381,3386,3355,3299
3099,3338,3029,3326,3006,3164,3206,2742,3013,2695,2980,3326,2957,3139,2970,2900,3128,2282,2738,2538,3376,3346,3335,3185,3409,3628,3501,3598,3401,3520,3658,3418,3519,3470,3468,3659,3557,3487,3289,3551,3446,3284,3008,2904,3651,3622,3634,3465,3112,3368,3162,3347,3282,3085,3410,3269,3195,2810,2981,3340,2883,3199,3244,2998,3213,3210,2765,2583,3381,3379,3368,3296
3090,3345,3031,3329,3007,3171,3200,2737,3000,2692,2988,3322,2950,3137,2971,2912,3143,2282,2738,2538,3376,3346,3335,3185,3409,3626,3501,3604,3396,3526,3654,3413,3515,3468,3478,3647,3554,3486,3276,3552,3479,3284,3008,2904,3651,3622,3634,3465,3113,3365,3164,3346,3280,3086,3406,3273,3196,2812,2980,3341,2890,3199,3246,2994,3216,3210,2765,2583,3381,3379,3368,3296
3088,3335,3022,3326,3016,3165,3196,2738,3011,2692,2988,3322,2950,3137,2971,2912,3143,2277,2737,2527,3374,3340,3344,3185,3414,3622,3500,3604,3399,3525,3656,3420,3518,3468,3478,3647,3554,3486,3276,3552,3479,3278,3010,2905,3657,3626,3626,3473,3111,3367,3152,3348,3288,3087,3407,3275,3196,2812,2980,3341,2890,3199,3246,2994,3216,3202,2770,2582,3374,3387,3368,3286
3098,3335,3022,3326,3016,3165,3196,2738,3011,2695,2987,3315,2960,3139,2972,2897,3129,2282,2744,2540,3376,3356,3341,3182,3407,3622,3500,3604,3399,3525,3656,3420,3518,3460,3478,3654,3554,3483,3293,3548,3477,3279,3007,2904,3648,3620,3631,3473,3110,3367,3152,3348,3288,3087,3407,3275,3196,2810,2979,3334,2889,3196,3244,2992,3214,3206,2768,2584,3376,3379,3368,3291
3098,3339,3027,3318,3017,3177,3201,2735,3014,2698,2980,3328,2958,3138,2973,2896,3126,2287,2737,2540,3377,3356,3341,3182,3407,3630,3504,3591,3395,3529,3654,3422,3518,3472,3478,3651,3558,3477,3289,3551,3475,3281,3010,2898,3649,3620,3631,3473,3110,3365,3159,3345,3278,3081,3408,3266,3188,2813,2977,3327,2892,3199,3233,2997,3207,3213,2768,2583,3376,3379,3368,3291
3092,3335,3029,3329,3014,3171,3195,2746,3010,2690,2989,3317,2950,3138,2973,2896,3126,2287,2737,2540,3377,3358,3343,3180,3409,3625,3508,3605,3393,3523,3657,3416,3516,3466,3481,3651,3555,3477,3289,3551,3475,3281,3010,2898,3649,3628,3624,3470,3104,3365,3161,3347,3286,3088,3404,3274,3196,2810,2984,3339,2892,3199,3233,2997,3207,3213,2768,2583,3376,3379,3373,3296
3094,3340,3026,3328,3007,3171,3195,2746,3010,2690,2989,3317,2950,3140,2961,2899,3138,2284,2731,2534,3376,3352,3324,3182,3419,3633,3502,3600,3394,3523,3657,3416,3516,3466,3481,3651,3555,3483,3282,3544,3477,3277,2984,2904,3655,3616,3626,3479,3114,3363,3159,3348,3282,3088,3404,3274,3196,2810,2984,3339,2892,3194,3250,2994,3213,3209,2768,2575,3380,3383,3372,3293
3094,3340,3026,3328,3007,3177,3200,2742,3013,2693,2990,3320,2958,3141,2971,2903,3133,2287,2738,2539,3372,3355,3345,3187,3419,3633,3502,3600,3394,3524,3659,3419,3510,3466,3481,3654,3554,3486,3290,3552,3480,3275,3004,2902,3654,3628,3631,3470,3114,3363,3159,3348,3282,3082,3402,3274,3194,2802,2984,3338,2886,3197,3243,2993,3214,3215,2765,2583,3380,3380,3367,3297
3095,3330,3037,3323,3012,3174,3194,2741,3017,2679,2986,3328,2948,3131,2965,2900,3136,2287,2738,2539,3372,3355,3345,3187,3413,3613,3507,3605,3393,3525,3655,3407,3513,3460,3482,3652,3557,3471,3289,3556,3476,3275,3004,2902,3654,3628,3631,3470,3107,3368,3159,3351,3282,3088,3405,3265,3195,2812,2977,3335,2890,3198,3247,2991,3216,3215,2765,2583,3380,3380,3367,3297
3091,3337,3029,3326,3016,3173,3194,2741,3014,2679,2986,3328,2948,3131,2965,2900,3136,2280,2732,2536,3373,3357,3329,3185,3414,3634,3509,3604,3393,3524,3658,3413,3515,3460,3482,3652,3557,3471,3289,3556,3476,3268,3008,2900,3654,3628,3632,3471,3108,3364,3165,3352,3284,3084,3402,3265,3195,2812,2977,3335,2890,3198,3247,2991,3216,3210,2769,2581,3381,3389,3361,3291
